taxid,input_term,domain,kingdom,phylum,class,order,family,genus,species
289598,Pythium_angustatum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_angustatum
99158,Hammondia_hammondi,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Sarcocystidae,g__Hammondia,s__Hammondia_hammondi
1172189,Oxytricha_trifallax,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Spirotrichea,o__Sporadotrichida,f__Oxytrichidae,g__Oxytricha,s__Oxytricha_trifallax
508680,Phytophthora_ohioensis_nom_inval,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_ohioensis_nom_inval
1245016,Plasmodium_falciparum_326_1,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_falciparum
65661,Acanthamoeba_healyi,d__Eukaryota,k__Discosea__P+,p__Discosea,c__Longamoebia__O+,o__Longamoebia,f__Acanthamoebidae,g__Acanthamoeba,s__Acanthamoeba_healyi
5807,Cryptosporidium_parvum,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Cryptosporidiidae,g__Cryptosporidium,s__Cryptosporidium_parvum
1602131,Phytopythium_mirpurense,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Phytopythium,s__Phytopythium_mirpurense
869250,Theileria_orientalis_strain_Shintoku,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Piroplasmida,f__Theileriidae,g__Theileria,s__Theileria_orientalis
944036,Blastocystis_sp_subtype_1,d__Eukaryota,k__Bigyra__C+,p__Bigyra__C+,c__Bigyra,o__Opalinata,f__Blastocystidae,g__Blastocystis,s__Blastocystis_sp_subtype_1
47894,Polyplastron_multivesiculatum,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Litostomatea,o__Entodiniomorphida,f__Ophryoscolecidae,g__Polyplastron,s__Polyplastron_multivesiculatum
383379,Toxoplasma_gondii_RH,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Sarcocystidae,g__Toxoplasma,s__Toxoplasma_gondii
53986,Phytophthora_idaei,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_idaei
1768030,Ectocarpus_sp_Ec32,d__Eukaryota,k__Phaeophyceae__C+,p__Phaeophyceae__C+,c__Phaeophyceae,o__Ectocarpales,f__Ectocarpaceae,g__Ectocarpus,s__Ectocarpus_sp_Ec32
1825121,Epipyxis_sp_PR26KG,d__Eukaryota,k__Chrysophyceae__C+,p__Chrysophyceae__C+,c__Chrysophyceae,o__Chromulinales,f__Dinobryaceae,g__Epipyxis,s__Epipyxis_sp_PR26KG
943119,Toxoplasma_gondii_p89,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Sarcocystidae,g__Toxoplasma,s__Toxoplasma_gondii
104971,Pythium_prolatum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_prolatum
1440115,Paralagenidium_karlingii,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Lagenidiales__O+,o__Lagenidiales,f__Paralagenidium__G+,g__Paralagenidium,s__Paralagenidium_karlingii
299392,Phytophthora_x_alni,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_x_alni
2052603,Eimeria_sp_OTU_X,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Eimeriidae,g__Eimeria,s__Eimeria_sp_OTU_X
4799,Pythium_torulosum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_torulosum
1973054,Vannella_sp,d__Eukaryota,k__Discosea__P+,p__Discosea,c__Flabellinia,o__Vannellidae__F+,f__Vannellidae,g__Vannella,s__Vannella_sp
5872,Theileria_equi,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Piroplasmida,f__Theileriidae,g__Theileria,s__Theileria_equi
172671,Pinguiococcus_pyrenoidosus,d__Eukaryota,k__Pinguiophyceae__C+,p__Pinguiophyceae__C+,c__Pinguiophyceae,o__Pinguiochrysidales,f__Pinguiochrysidaceae,g__Pinguiococcus,s__Pinguiococcus_pyrenoidosus
1955567,Ochromonas_sp,d__Eukaryota,k__Chrysophyceae__C+,p__Chrysophyceae__C+,c__Chrysophyceae,o__Chromulinales,f__Chromulinaceae,g__Ochromonas,s__Ochromonas_sp
115419,Globisporangium_paddicum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Globisporangium,s__Globisporangium_paddicum
643144,Pythium_takayamanum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_takayamanum
568900,Seminavis_robusta,d__Eukaryota,k__Bacillariophyta__P+,p__Bacillariophyta,c__Bacillariophyceae,o__Naviculales,f__Naviculaceae,g__Seminavis,s__Seminavis_robusta
135588,Histomonas_meleagridis,d__Eukaryota,k__Parabasalia__P+,p__Parabasalia,c__Tritrichomonadida__O+,o__Tritrichomonadida,f__Dientamoebidae,g__Histomonas,s__Histomonas_meleagridis
5824,Plasmodium_brasilianum,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_brasilianum
159749,Thalassiosira_oceanica,d__Eukaryota,k__Bacillariophyta__P+,p__Bacillariophyta,c__Coscinodiscophyceae,o__Thalassiosirales,f__Thalassiosiraceae,g__Thalassiosira,s__Thalassiosira_oceanica
105152,Globisporangium_nodosum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Globisporangium,s__Globisporangium_nodosum
145522,Nannochloropsis_oceanica,d__Eukaryota,k__Eustigmatophyceae__C+,p__Eustigmatophyceae__C+,c__Eustigmatophyceae,o__Eustigmatales,f__Monodopsidaceae,g__Nannochloropsis,s__Nannochloropsis_oceanica
483371,Ochromonadaceae_sp_CCMP2298,d__Eukaryota,k__Synurophyceae__C+,p__Synurophyceae__C+,c__Synurophyceae,o__Ochromonadales,f__Ochromonadaceae,g__Ochromonadaceae_sp_CCMP2298__S+,s__Ochromonadaceae_sp_CCMP2298
310047,Cryptosporidium_bovis,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Cryptosporidiidae,g__Cryptosporidium,s__Cryptosporidium_bovis
82946,Pythium_periplocum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_periplocum
83891,Trypanosoma_conorhini,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Trypanosoma,s__Trypanosoma_conorhini
1223558,Globisporangium_iwayamae_DAOM_BR242034,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Globisporangium,s__Globisporangium_iwayamae
5855,Plasmodium_vivax,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_vivax
670386,Heterostelium_album_PN500,d__Eukaryota,k__Evosea__P+,p__Evosea,c__Eumycetozoa,o__Acytosteliales,f__Acytosteliaceae,g__Heterostelium,s__Heterostelium_album
349325,Pythium_apiculatum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_apiculatum
4790,Phytophthora_nicotianae,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_nicotianae
82926,Globisporangium_splendens,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Globisporangium,s__Globisporangium_splendens
1410381,Amoebophrya_sp_A25,d__Eukaryota,k__Dinophyceae__C+,p__Dinophyceae__C+,c__Dinophyceae,o__Syndiniales,f__Amoebophryaceae,g__Amoebophrya,s__Amoebophrya_sp_A25
4785,Phytophthora_cinnamomi,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_cinnamomi
5821,Plasmodium_berghei,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_berghei
29920,Phytophthora_cactorum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_cactorum
2081491,Diacronema_lutheri,d__Eukaryota,k__Haptophyta__P+,p__Haptophyta,c__Pavlovales__O+,o__Pavlovales,f__Pavlovaceae,g__Diacronema,s__Diacronema_lutheri
464988,Hemiselmis_andersenii,d__Eukaryota,k__Cryptophyceae__C+,p__Cryptophyceae__C+,c__Cryptophyceae,o__Cryptomonadales,f__Hemiselmidaceae,g__Hemiselmis,s__Hemiselmis_andersenii
93969,Cryptosporidium_meleagridis,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Cryptosporidiidae,g__Cryptosporidium,s__Cryptosporidium_meleagridis
538568,Phytophthora_pinifolia,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_pinifolia
353152,Cryptosporidium_parvum_Iowa_II,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Cryptosporidiidae,g__Cryptosporidium,s__Cryptosporidium_parvum
1588903,Pythium_biforme,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_biforme
1194599,Toxoplasma_gondii_CtCo5,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Sarcocystidae,g__Toxoplasma,s__Toxoplasma_gondii
1985165,Phytophthora_castanetorum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_castanetorum
4787,Phytophthora_infestans,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_infestans
507601,Toxoplasma_gondii_GT1,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Sarcocystidae,g__Toxoplasma,s__Toxoplasma_gondii
357350,Halocafeteria_seosinensis,d__Eukaryota,k__Bigyra__C+,p__Bigyra__C+,c__Bigyra,o__Bicosoecida,f__Halocafeteria__G+,g__Halocafeteria,s__Halocafeteria_seosinensis
283801,Plasmodium_yoelii_killicki,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_yoelii
2172886,Aurantiochytrium_acetophilum,d__Eukaryota,k__Bigyra__C+,p__Bigyra__C+,c__Bigyra,o__Thraustochytrida,f__Thraustochytriaceae,g__Aurantiochytrium,s__Aurantiochytrium_acetophilum
115421,Globisporangium_ultimum_var_sporangiiferum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Globisporangium,s__Globisporangium_ultimum
105153,Globisporangium_ornacarpum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Globisporangium,s__Globisporangium_ornacarpum
2803181,Leishmania_sp_Ghana_2012_LV757,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Leishmania,s__Leishmania_sp_Ghana_2012_LV757
1037917,Heterostelium_multicystogenum,d__Eukaryota,k__Evosea__P+,p__Evosea,c__Eumycetozoa,o__Acytosteliales,f__Acytosteliaceae,g__Heterostelium,s__Heterostelium_multicystogenum
5911,Tetrahymena_thermophila,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Oligohymenophorea,o__Hymenostomatida,f__Tetrahymenidae,g__Tetrahymena,s__Tetrahymena_thermophila
643143,Pythium_senticosum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_senticosum
40633,Condylostoma_magnum,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Heterotrichea,o__Heterotrichida,f__Condylostomatidae,g__Condylostoma,s__Condylostoma_magnum
2152667,Malawimonas_sp,d__Eukaryota,k__Malawimonadida__O+,p__Malawimonadida__O+,c__Malawimonadida__O+,o__Malawimonadida,f__Malawimonadidae,g__Malawimonas,s__Malawimonas_sp
1035515,Plasmodium_vivax_Mauritania_I,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_vivax
74790,Paramecium_bursaria,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Oligohymenophorea,o__Peniculida,f__Parameciidae,g__Paramecium,s__Paramecium_bursaria
657222,Pythium_camurandrum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_camurandrum
29176,Neospora_caninum,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Sarcocystidae,g__Neospora,s__Neospora_caninum
28005,Strigomonas_culicis,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Strigomonas,s__Strigomonas_culicis
73239,Plasmodium_yoelii_yoelii,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_yoelii
756076,Cryptosporidium_tyzzeri,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Cryptosporidiidae,g__Cryptosporidium,s__Cryptosporidium_tyzzeri
323732,Babesia_duncani,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Piroplasmida,f__Babesiidae,g__Babesia,s__Babesia_duncani
5693,Trypanosoma_cruzi,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Trypanosoma,s__Trypanosoma_cruzi
92964,Pythium_monospermum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_monospermum
476202,Cardiosporidium_cionae,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Nephromycida,f__Cardiosporidium__G+,g__Cardiosporidium,s__Cardiosporidium_cionae
5667,Leishmania_aethiopica,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Leishmania,s__Leishmania_aethiopica
1223556,Pythium_arrhenomanes_ATCC_12531,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_arrhenomanes
933077,Toxoplasma_gondii_VAND,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Sarcocystidae,g__Toxoplasma,s__Toxoplasma_gondii
1206070,Trypanosoma_cruzi_Tula_cl2,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Trypanosoma,s__Trypanosoma_cruzi
358025,Eremoplastron_rostratum,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Litostomatea,o__Entodiniomorphida,f__Ophryoscolecidae,g__Eremoplastron,s__Eremoplastron_rostratum
196059,Plasmodium_cf_malariae,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_cf_malariae
196912,Acanthamoeba_mauritaniensis,d__Eukaryota,k__Discosea__P+,p__Discosea,c__Longamoebia__O+,o__Longamoebia,f__Acanthamoebidae,g__Acanthamoeba,s__Acanthamoeba_mauritaniensis
1580589,Pelomyxa_schiedti,d__Eukaryota,k__Evosea__P+,p__Evosea,c__Pelobiontida__O+,o__Pelobiontida,f__Pelomyxidae,g__Pelomyxa,s__Pelomyxa_schiedti
753081,Bigelowiella_natans_CCMP2755,d__Eukaryota,k__Cercozoa__P+,p__Cercozoa,c__Chlorarachniophyceae,o__Bigelowiella__G+,f__Bigelowiella__G+,g__Bigelowiella,s__Bigelowiella_natans
1531304,Thalassiosira_sundarbana,d__Eukaryota,k__Bacillariophyta__P+,p__Bacillariophyta,c__Coscinodiscophyceae,o__Thalassiosirales,f__Thalassiosiraceae,g__Thalassiosira,s__Thalassiosira_sundarbana
943121,Toxoplasma_gondii_TgCATBr5,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Sarcocystidae,g__Toxoplasma,s__Toxoplasma_gondii
289621,Globisporangium_radiosum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Globisporangium,s__Globisporangium_radiosum
438879,Uronychia_setigera,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Spirotrichea,o__Euplotida,f__Uronychiidae,g__Uronychia,s__Uronychia_setigera
385029,Pseudokeronopsis_carnea,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Spirotrichea,o__Urostylida,f__Pseudokeronopsidae,g__Pseudokeronopsis,s__Pseudokeronopsis_carnea
361071,Dictyostelium_capitatum,d__Eukaryota,k__Evosea__P+,p__Evosea,c__Eumycetozoa,o__Dictyosteliales,f__Dictyosteliaceae,g__Dictyostelium,s__Dictyostelium_capitatum
358017,Ostracodinium_dentatum,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Litostomatea,o__Entodiniomorphida,f__Ophryoscolecidae,g__Ostracodinium,s__Ostracodinium_dentatum
208452,Plasmodium_coatneyi,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_coatneyi
2986,Ochromonas_danica,d__Eukaryota,k__Chrysophyceae__C+,p__Chrysophyceae__C+,c__Chrysophyceae,o__Chromulinales,f__Chromulinaceae,g__Ochromonas,s__Ochromonas_danica
5963,Stentor_coeruleus,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Heterotrichea,o__Heterotrichida,f__Stentoridae,g__Stentor,s__Stentor_coeruleus
85057,Trypanosoma_cruzi_cruzi,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Trypanosoma,s__Trypanosoma_cruzi
358014,Entodinium_bursa,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Litostomatea,o__Entodiniomorphida,f__Ophryoscolecidae,g__Entodinium,s__Entodinium_bursa
1833877,Phytophthora_versiformis,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_versiformis
86335,Peronospora_destructor,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Peronospora,s__Peronospora_destructor
105151,Globisporangium_echinulatum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Globisporangium,s__Globisporangium_echinulatum
300673,uncultured_Oligohymenophorea,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Oligohymenophorea,o__uncultured_Oligohymenophorea__S+,f__uncultured_Oligohymenophorea__S+,g__uncultured_Oligohymenophorea__S+,s__uncultured_Oligohymenophorea
1928008,Eukaryota_sp,d__Eukaryota,k__Eukaryota_sp__S+,p__Eukaryota_sp__S+,c__Eukaryota_sp__S+,o__Eukaryota_sp__S+,f__Eukaryota_sp__S+,g__Eukaryota_sp__S+,s__Eukaryota_sp
33640,Asterionellopsis_glacialis,d__Eukaryota,k__Bacillariophyta__P+,p__Bacillariophyta,c__Fragilariophyceae,o__Fragilariales,f__Fragilariaceae,g__Asterionellopsis,s__Asterionellopsis_glacialis
1148490,Theileria_parva_lawrencei,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Piroplasmida,f__Theileriidae,g__Theileria,s__Theileria_parva
313997,Cochliopodium_minus,d__Eukaryota,k__Discosea__P+,p__Discosea,c__Himatismenida__O+,o__Himatismenida,f__Cochliopodiidae,g__Cochliopodium,s__Cochliopodium_minus
222890,Globisporangium_rhizosaccharum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Globisporangium,s__Globisporangium_rhizosaccharum
309737,Cladosiphon_okamuranus,d__Eukaryota,k__Phaeophyceae__C+,p__Phaeophyceae__C+,c__Phaeophyceae,o__Ectocarpales,f__Chordariaceae,g__Cladosiphon,s__Cladosiphon_okamuranus
29196,Acanthamoeba_lenticulata,d__Eukaryota,k__Discosea__P+,p__Discosea,c__Longamoebia__O+,o__Longamoebia,f__Acanthamoebidae,g__Acanthamoeba,s__Acanthamoeba_lenticulata
1206056,Leishmania_aethiopica_L147,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Leishmania,s__Leishmania_aethiopica
1317066,Phytophthora_parasitica_P1976,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_parasitica
114966,Globisporangium_erinaceum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Globisporangium,s__Globisporangium_erinaceum
1635159,Pilasporangium_apinafurcum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pilasporangium,s__Pilasporangium_apinafurcum
1985166,Phytophthora_tubulina,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_tubulina
559515,Hyaloperonospora_arabidopsidis_Emoy2,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Hyaloperonospora,s__Hyaloperonospora_arabidopsidis
133408,Acytostelium_leptosomum,d__Eukaryota,k__Evosea__P+,p__Evosea,c__Eumycetozoa,o__Acytosteliales,f__Acytosteliaceae,g__Acytostelium,s__Acytostelium_leptosomum
