taxid,input_term,domain,kingdom,phylum,class,order,family,genus,species
5801,Eimeria_acervulina,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Eimeriidae,g__Eimeria,s__Eimeria_acervulina
230839,Peronosclerospora_sorghi,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Peronosclerospora,s__Peronosclerospora_sorghi
120398,Aphanomyces_stellatus,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Saprolegniales__O+,o__Saprolegniales,f__Saprolegniaceae,g__Aphanomyces,s__Aphanomyces_stellatus
146752,Acanthamoeba_triangularis,d__Eukaryota,k__Discosea__P+,p__Discosea,c__Longamoebia__O+,o__Longamoebia,f__Acanthamoebidae,g__Acanthamoeba,s__Acanthamoeba_triangularis
46433,Reticulomyxa_filosa,d__Eukaryota,k__Foraminifera__P+,p__Foraminifera,c__Reticulomyxidae__F+,o__Reticulomyxidae__F+,f__Reticulomyxidae,g__Reticulomyxa,s__Reticulomyxa_filosa
42890,Sarcocystis_neurona,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Sarcocystidae,g__Sarcocystis,s__Sarcocystis_neurona
121062,Globisporangium_perplexum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Globisporangium,s__Globisporangium_perplexum
84963,Eimeria_falciformis,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Eimeriidae,g__Eimeria,s__Eimeria_falciformis
885312,Entamoeba_histolytica_KU48,d__Eukaryota,k__Evosea__P+,p__Evosea,c__Mastigamoebida__O+,o__Mastigamoebida,f__Entamoebidae,g__Entamoeba,s__Entamoeba_histolytica
79012,Dictyostelium_firmibasis,d__Eukaryota,k__Evosea__P+,p__Evosea,c__Eumycetozoa,o__Dictyosteliales,f__Dictyosteliaceae,g__Dictyostelium,s__Dictyostelium_firmibasis
147706,Pythium_uncinulatum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_uncinulatum
720590,Plasmodium_sp_DRC_Itaito,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_sp_DRC_Itaito
1280413,Breviolum_minutum_Mf_1_05b_01,d__Eukaryota,k__Dinophyceae__C+,p__Dinophyceae__C+,c__Dinophyceae,o__Suessiales,f__Symbiodiniaceae,g__Breviolum,s__Breviolum_minutum
361085,Synstelium_polycarpum,d__Eukaryota,k__Evosea__P+,p__Evosea,c__Eumycetozoa,o__Synstelium__G+,f__Synstelium__G+,g__Synstelium,s__Synstelium_polycarpum
2582832,Trypanosomatidae_sp_Fi_14,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Trypanosomatidae_sp_Fi_14__S+,s__Trypanosomatidae_sp_Fi_14
82936,Pythium_dissotocum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_dissotocum
2049356,Monocercomonoides_exilis,d__Eukaryota,k__Preaxostyla__P+,p__Preaxostyla,c__Oxymonadida__O+,o__Oxymonadida,f__Polymastigidae,g__Monocercomonoides,s__Monocercomonoides_exilis
1416333,Trypanosoma_cruzi_Dm28c,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Trypanosoma,s__Trypanosoma_cruzi
180228,Paramoeba_pemaquidensis,d__Eukaryota,k__Discosea__P+,p__Discosea,c__Flabellinia,o__Dactylopodida,f__Paramoebidae,g__Paramoeba,s__Paramoeba_pemaquidensis
758751,Halophytophthora_polymorphica,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Halophytophthora,s__Halophytophthora_polymorphica
261658,Cavenderia_fasciculata,d__Eukaryota,k__Evosea__P+,p__Evosea,c__Eumycetozoa,o__Acytosteliales,f__Cavenderiaceae,g__Cavenderia,s__Cavenderia_fasciculata
44271,Leishmania_chagasi,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Leishmania,s__Leishmania_chagasi
36767,Euplotes_focardii,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Spirotrichea,o__Euplotida,f__Euplotidae,g__Euplotes,s__Euplotes_focardii
78236,Phytophthora_quercina,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_quercina
885315,Entamoeba_histolytica_HM_3_IMSS,d__Eukaryota,k__Evosea__P+,p__Evosea,c__Mastigamoebida__O+,o__Mastigamoebida,f__Entamoebidae,g__Entamoeba,s__Entamoeba_histolytica
1033975,Plasmodium_vivax_Brazil_I,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_vivax
32597,Perkinsus_olseni,d__Eukaryota,k__Perkinsozoa__P+,p__Perkinsozoa,c__Perkinsida__O+,o__Perkinsida,f__Perkinsidae,g__Perkinsus,s__Perkinsus_olseni
37099,Isochrysis_galbana,d__Eukaryota,k__Haptophyta__P+,p__Haptophyta,c__Isochrysidales__O+,o__Isochrysidales,f__Isochrysidaceae,g__Isochrysis,s__Isochrysis_galbana
51637,Naegleria_lovaniensis,d__Eukaryota,k__Heterolobosea__P+,p__Heterolobosea,c__Vahlkampfiidae__F+,o__Vahlkampfiidae__F+,f__Vahlkampfiidae,g__Naegleria,s__Naegleria_lovaniensis
1825120,Synura_sp_LO234KE,d__Eukaryota,k__Synurophyceae__C+,p__Synurophyceae__C+,c__Synurophyceae,o__Synurales,f__Mallomonadaceae,g__Synura,s__Synura_sp_LO234KE
1120755,Plasmodium_cynomolgi_strain_B,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_cynomolgi
426638,Chaetoceros_tenuissimus,d__Eukaryota,k__Bacillariophyta__P+,p__Bacillariophyta,c__Coscinodiscophyceae,o__Chaetocerotales,f__Chaetocerotaceae,g__Chaetoceros,s__Chaetoceros_tenuissimus
572307,Neospora_caninum_Liverpool,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Sarcocystidae,g__Neospora,s__Neospora_caninum
5689,Leishmania_tarentolae,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Leishmania,s__Leishmania_tarentolae
885311,Entamoeba_histolytica_KU27,d__Eukaryota,k__Evosea__P+,p__Evosea,c__Mastigamoebida__O+,o__Mastigamoebida,f__Entamoebidae,g__Entamoeba,s__Entamoeba_histolytica
140044,Pythium_aristosporum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_aristosporum
4795,Phytophthora_megakarya,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_megakarya
272952,Hyaloperonospora_arabidopsidis,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Hyaloperonospora,s__Hyaloperonospora_arabidopsidis
52548,Mallomonas_annulata,d__Eukaryota,k__Synurophyceae__C+,p__Synurophyceae__C+,c__Synurophyceae,o__Synurales,f__Mallomonadaceae,g__Mallomonas,s__Mallomonas_annulata
1093141,Nannochloropsis_gaditana_CCMP526,d__Eukaryota,k__Eustigmatophyceae__C+,p__Eustigmatophyceae__C+,c__Eustigmatophyceae,o__Eustigmatales,f__Monodopsidaceae,g__Nannochloropsis,s__Nannochloropsis_gaditana
885310,Entamoeba_histolytica_DS4_868,d__Eukaryota,k__Evosea__P+,p__Evosea,c__Mastigamoebida__O+,o__Mastigamoebida,f__Entamoebidae,g__Entamoeba,s__Entamoeba_histolytica
2714593,Phytophthora_betacei,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_betacei
2761500,Porcisia_hertigi,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Porcisia,s__Porcisia_hertigi
361123,Cavenderia_deminutiva,d__Eukaryota,k__Evosea__P+,p__Evosea,c__Eumycetozoa,o__Acytosteliales,f__Cavenderiaceae,g__Cavenderia,s__Cavenderia_deminutiva
857276,Cryptosporidium_ubiquitum,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Cryptosporidiidae,g__Cryptosporidium,s__Cryptosporidium_ubiquitum
100861,Aphanomyces_euteiches,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Saprolegniales__O+,o__Saprolegniales,f__Saprolegniaceae,g__Aphanomyces,s__Aphanomyces_euteiches
2496075,Phytophthora_aleatoria,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_aleatoria
132687,Diophrys_appendiculata,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Spirotrichea,o__Euplotida,f__Uronychiidae,g__Diophrys,s__Diophrys_appendiculata
5763,Naegleria_fowleri,d__Eukaryota,k__Heterolobosea__P+,p__Heterolobosea,c__Vahlkampfiidae__F+,o__Vahlkampfiidae__F+,f__Vahlkampfiidae,g__Naegleria,s__Naegleria_fowleri
1223559,Globisporangium_ultimum_var_sporangiiferum_BR650,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Globisporangium,s__Globisporangium_ultimum
1076755,Blastocystis_sp_subtype_7,d__Eukaryota,k__Bigyra__C+,p__Bigyra__C+,c__Bigyra,o__Opalinata,f__Blastocystidae,g__Blastocystis,s__Blastocystis_sp_subtype_7
5661,Leishmania_donovani,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Leishmania,s__Leishmania_donovani
2544991,Nephromyces_sp_ex_Molgula_occidentalis,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Nephromycida,f__Nephromyces__G+,g__Nephromyces,s__Nephromyces_sp_ex_Molgula_occidentalis
72520,Nannochloropsis_gaditana,d__Eukaryota,k__Eustigmatophyceae__C+,p__Eustigmatophyceae__C+,c__Eustigmatophyceae,o__Eustigmatales,f__Monodopsidaceae,g__Nannochloropsis,s__Nannochloropsis_gaditana
1130821,Toxoplasma_gondii_TgCatPRC2,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Sarcocystidae,g__Toxoplasma,s__Toxoplasma_gondii
1077284,Plasmodium_vivax_India_VII,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_vivax
231958,Globisporangium_debaryanum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Globisporangium,s__Globisporangium_debaryanum
2843,Skeletonema_costatum,d__Eukaryota,k__Bacillariophyta__P+,p__Bacillariophyta,c__Coscinodiscophyceae,o__Thalassiosirales,f__Skeletonemataceae,g__Skeletonema,s__Skeletonema_costatum
119398,Plasmodium_vinckei_brucechwatti,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_vinckei
82942,Globisporangium_nunn,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Globisporangium,s__Globisporangium_nunn
1245012,Plasmodium_falciparum_58_1,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_falciparum
143453,Pseudoperonospora_cubensis,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Pseudoperonospora,s__Pseudoperonospora_cubensis
1075772,Tetrahymena_malaccensis_436,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Oligohymenophorea,o__Hymenostomatida,f__Tetrahymenidae,g__Tetrahymena,s__Tetrahymena_malaccensis
796354,Crithidia_expoeki,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Crithidia,s__Crithidia_expoeki
65662,Acanthamoeba_pearcei,d__Eukaryota,k__Discosea__P+,p__Discosea,c__Longamoebia__O+,o__Longamoebia,f__Acanthamoebidae,g__Acanthamoeba,s__Acanthamoeba_pearcei
2655020,Euplotes_weissei,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Spirotrichea,o__Euplotida,f__Euplotidae,g__Euplotes,s__Euplotes_weissei
5681,Leishmania_peruviana,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Leishmania,s__Leishmania_peruviana
44416,Eimeria_nieschulzi,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Eimeriidae,g__Eimeria,s__Eimeria_nieschulzi
885313,Entamoeba_histolytica_KU50,d__Eukaryota,k__Evosea__P+,p__Evosea,c__Mastigamoebida__O+,o__Mastigamoebida,f__Entamoebidae,g__Entamoeba,s__Entamoeba_histolytica
2708265,Globisporangium_heterothallicum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Globisporangium,s__Globisporangium_heterothallicum
435258,Leishmania_infantum_JPCM5,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Leishmania,s__Leishmania_infantum
905079,Guillardia_theta_CCMP2712,d__Eukaryota,k__Cryptophyceae__C+,p__Cryptophyceae__C+,c__Cryptophyceae,o__Pyrenomonadales,f__Geminigeraceae,g__Guillardia,s__Guillardia_theta
2853,Cylindrotheca_fusiformis,d__Eukaryota,k__Bacillariophyta__P+,p__Bacillariophyta,c__Bacillariophyceae,o__Bacillariales,f__Bacillariaceae,g__Cylindrotheca,s__Cylindrotheca_fusiformis
1245022,Plasmodium_falciparum_397_1,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_falciparum
2961,Amphidinium_carterae,d__Eukaryota,k__Dinophyceae__C+,p__Dinophyceae__C+,c__Dinophyceae,o__Gymnodiniales,f__Gymnodiniaceae,g__Amphidinium,s__Amphidinium_carterae
2202890,Amoebophrya_sp_A120,d__Eukaryota,k__Dinophyceae__C+,p__Dinophyceae__C+,c__Dinophyceae,o__Syndiniales,f__Amoebophryaceae,g__Amoebophrya,s__Amoebophrya_sp_A120
82941,Pythium_myriotylum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_myriotylum
1259847,Nannochloropsis_oculata_CCMP525,d__Eukaryota,k__Eustigmatophyceae__C+,p__Eustigmatophyceae__C+,c__Eustigmatophyceae,o__Eustigmatales,f__Monodopsidaceae,g__Nannochloropsis,s__Nannochloropsis_oculata
472931,Protostelium_mycophagum,d__Eukaryota,k__Evosea__P+,p__Evosea,c__Variosea,o__Protosteliida,f__Protosteliaceae,g__Protostelium,s__Protostelium_mycophagum
67003,Trypanosoma_theileri,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Trypanosoma,s__Trypanosoma_theileri
1245021,Plasmodium_falciparum_383_1,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_falciparum
31274,Plasmodium_yoelii_nigeriensis,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_yoelii
47889,Diplodinium_dentatum,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Litostomatea,o__Entodiniomorphida,f__Ophryoscolecidae,g__Diplodinium,s__Diplodinium_dentatum
5874,Theileria_annulata,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Piroplasmida,f__Theileriidae,g__Theileria,s__Theileria_annulata
885319,Entamoeba_histolytica_HM_1_IMSS_B,d__Eukaryota,k__Evosea__P+,p__Evosea,c__Mastigamoebida__O+,o__Mastigamoebida,f__Entamoebidae,g__Entamoeba,s__Entamoeba_histolytica
65126,Paramecium_biaurelia,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Oligohymenophorea,o__Peniculida,f__Parameciidae,g__Paramecium,s__Paramecium_biaurelia
289606,Pythium_anandrum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_anandrum
82934,Pythium_coloratum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_coloratum
62297,Leishmania_turanica,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Leishmania,s__Leishmania_turanica
438878,Uronychia_binucleata,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Spirotrichea,o__Euplotida,f__Uronychiidae,g__Uronychia,s__Uronychia_binucleata
1280935,Cryptosporidium_sp_chipmunk_genotype_I,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Conoidasida,o__Eucoccidiorida,f__Cryptosporidiidae,g__Cryptosporidium,s__Cryptosporidium_sp_chipmunk_genotype_I
214887,Phytopythium_montanum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Phytopythium,s__Phytopythium_montanum
5851,Plasmodium_knowlesi_strain_H,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_knowlesi
1825119,Dinobryon_sp_LO226KS,d__Eukaryota,k__Chrysophyceae__C+,p__Chrysophyceae__C+,c__Chrysophyceae,o__Chromulinales,f__Dinobryaceae,g__Dinobryon,s__Dinobryon_sp_LO226KS
1049189,Pythium_sp_CBS_101876,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_sp_CBS_101876
61605,Acanthamoeba_lugdunensis,d__Eukaryota,k__Discosea__P+,p__Discosea,c__Longamoebia__O+,o__Longamoebia,f__Acanthamoebidae,g__Acanthamoeba,s__Acanthamoeba_lugdunensis
303371,Tribonema_minus,d__Eukaryota,k__Xanthophyceae__C+,p__Xanthophyceae__C+,c__Xanthophyceae,o__Tribonematales,f__Tribonemataceae,g__Tribonema,s__Tribonema_minus
44056,Aureococcus_anophagefferens,d__Eukaryota,k__Pelagophyceae__C+,p__Pelagophyceae__C+,c__Pelagophyceae,o__Pelagomonadales,f__Aureococcus__G+,g__Aureococcus,s__Aureococcus_anophagefferens
1223555,Pythium_aphanidermatum_DAOM_BR444,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_aphanidermatum
1485010,Pythium_brassicum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_brassicum
2951,Symbiodinium_microadriaticum,d__Eukaryota,k__Dinophyceae__C+,p__Dinophyceae__C+,c__Dinophyceae,o__Suessiales,f__Symbiodiniaceae,g__Symbiodinium,s__Symbiodinium_microadriaticum
2010233,Aurantiochytrium_sp_KH105,d__Eukaryota,k__Bigyra__C+,p__Bigyra__C+,c__Bigyra,o__Thraustochytrida,f__Thraustochytriaceae,g__Aurantiochytrium,s__Aurantiochytrium_sp_KH105
333668,Theileria_parva_strain_Muguga,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Piroplasmida,f__Theileriidae,g__Theileria,s__Theileria_parva
366581,Trypanosoma_cruzi_strain_Esmeraldo,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Trypanosoma,s__Trypanosoma_cruzi
5987,Isotricha_prostoma,d__Eukaryota,k__Ciliophora__P+,p__Ciliophora,c__Litostomatea,o__Vestibuliferida,f__Isotrichidae,g__Isotricha,s__Isotricha_prostoma
4796,Phytophthora_palmivora,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_palmivora
78237,Phytophthora_gonapodyides,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_gonapodyides
187813,Phytophthora_brassicae,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_brassicae
4781,Plasmopara_halstedii,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Plasmopara,s__Plasmopara_halstedii
2750334,Phytophthora_sp_ST_20190627,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Peronosporales__O+,o__Peronosporales,f__Peronosporaceae,g__Phytophthora,s__Phytophthora_sp_ST_20190627
429562,Pythium_guiyangense,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_guiyangense
2029559,Trypanosomatidae_sp_JR_2017a,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Trypanosomatidae_sp_JR_2017a__S+,s__Trypanosomatidae_sp_JR_2017a
190219,Globisporangium_abappressorium,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Globisporangium,s__Globisporangium_abappressorium
1245019,Plasmodium_falciparum_366_1,d__Eukaryota,k__Apicomplexa__P+,p__Apicomplexa,c__Aconoidasida,o__Haemosporida,f__Plasmodiidae,g__Plasmodium,s__Plasmodium_falciparum
299625,Pythium_rhizo_oryzae,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_rhizo_oryzae
289609,Pythium_cucurbitacearum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_cucurbitacearum
289602,Pythium_pyrilobum,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Pythium,s__Pythium_pyrilobum
1223560,Phytopythium_vexans_DAOM_BR484,d__Eukaryota,k__Oomycota__P+,p__Oomycota,c__Pythiales__O+,o__Pythiales,f__Pythiaceae,g__Phytopythium,s__Phytopythium_vexans
5665,Leishmania_mexicana,d__Eukaryota,k__Euglenozoa__P+,p__Euglenozoa,c__Kinetoplastea,o__Trypanosomatida,f__Trypanosomatidae,g__Leishmania,s__Leishmania_mexicana
