"generation"	"mean"	"se"	"Group"
10000	1.763926e-05	1.283544e-07	"M"
20000	3.459525e-05	8.633163e-08	"M"
30000	4.797263e-05	1.339935e-07	"M"
40000	6.084117e-05	1.265995e-07	"M"
50000	7.21349e-05	1.292671e-07	"M"
60000	8.230135e-05	1.467971e-07	"M"
70000	9.168891e-05	1.427318e-07	"M"
80000	0.0001003059	1.721594e-07	"M"
90000	0.0001083301	1.707321e-07	"M"
1e+05	0.0001161058	1.694857e-07	"M"
110000	0.0001237216	1.5679e-07	"M"
120000	0.0001306174	1.622634e-07	"M"
130000	0.0001370452	1.614234e-07	"M"
140000	0.0001437339	1.47552e-07	"M"
150000	0.0001497334	1.801027e-07	"M"
160000	0.0001555555	1.484859e-07	"M"
170000	0.0001615018	1.392771e-07	"M"
180000	0.0001666466	1.278499e-07	"M"
190000	0.000172384	1.178929e-07	"M"
2e+05	0.0001771863	1.283387e-07	"M"
210000	0.0001826327	1.11686e-07	"M"
220000	0.0001871791	1.184936e-07	"M"
230000	0.000192395	1.248891e-07	"M"
240000	0.0001967016	1.485239e-07	"M"
250000	0.0002016576	1.655882e-07	"M"
260000	0.0002058091	1.52426e-07	"M"
270000	0.0002104469	1.705516e-07	"M"
280000	0.0002146831	1.503695e-07	"M"
290000	0.0002187937	1.646829e-07	"M"
3e+05	0.0002232188	1.589781e-07	"M"
310000	0.0002269106	1.721851e-07	"M"
320000	0.0002312562	1.872883e-07	"M"
330000	0.0002349846	1.690218e-07	"M"
340000	0.0002387821	1.813125e-07	"M"
350000	0.0002428838	1.786817e-07	"M"
360000	0.0002462204	1.762563e-07	"M"
370000	0.0002501444	1.959076e-07	"M"
380000	0.0002538309	1.918022e-07	"M"
390000	0.0002570733	2.021074e-07	"M"
4e+05	0.0002609672	2.139405e-07	"M"
410000	0.0002643632	1.762916e-07	"M"
420000	0.0002675483	1.827655e-07	"M"
430000	0.0002713075	1.940026e-07	"M"
440000	0.0002745071	1.68717e-07	"M"
450000	0.0002775845	1.837497e-07	"M"
460000	0.000281242	1.949339e-07	"M"
470000	0.0002843457	1.690771e-07	"M"
480000	0.0002872822	1.950423e-07	"M"
490000	0.0002907858	1.984307e-07	"M"
5e+05	0.0002939081	1.648472e-07	"M"
510000	0.0002966571	1.806766e-07	"M"
520000	0.0002999789	1.956899e-07	"M"
530000	0.0003031619	1.812753e-07	"M"
540000	0.0003057963	1.832647e-07	"M"
550000	0.000308834	2.258129e-07	"M"
560000	0.0003120948	2.187408e-07	"M"
570000	0.0003147813	1.92419e-07	"M"
580000	0.0003174874	2.083605e-07	"M"
590000	0.0003206673	2.327043e-07	"M"
6e+05	0.0003235388	2.151398e-07	"M"
610000	0.0003260272	1.983946e-07	"M"
620000	0.0003289073	2.28758e-07	"M"
630000	0.000331958	2.225678e-07	"M"
640000	0.0003344982	1.815777e-07	"M"
650000	0.0003369761	1.972346e-07	"M"
660000	0.0003399057	2.200702e-07	"M"
670000	0.000342764	1.958967e-07	"M"
680000	0.0003451189	1.863683e-07	"M"
690000	0.0003476301	2.111146e-07	"M"
7e+05	0.0003505421	2.15367e-07	"M"
710000	0.0003532103	1.948044e-07	"M"
720000	0.0003554804	2.006599e-07	"M"
730000	0.0003579935	2.169219e-07	"M"
740000	0.0003608301	2.16517e-07	"M"
750000	0.000363366	1.986756e-07	"M"
760000	0.0003655672	1.986007e-07	"M"
770000	0.0003680335	2.328285e-07	"M"
780000	0.0003707741	2.166401e-07	"M"
790000	0.0003732543	1.929849e-07	"M"
8e+05	0.0003754138	1.994323e-07	"M"
810000	0.0003777685	2.070119e-07	"M"
820000	0.0003804216	2.001115e-07	"M"
830000	0.0003828911	1.747606e-07	"M"
840000	0.0003850144	1.648589e-07	"M"
850000	0.0003872294	1.898455e-07	"M"
860000	0.0003897942	1.960698e-07	"M"
870000	0.0003922812	1.778431e-07	"M"
880000	0.000394404	1.653186e-07	"M"
890000	0.0003964911	1.791848e-07	"M"
9e+05	0.0003989009	2.038066e-07	"M"
910000	0.0004014111	1.944798e-07	"M"
920000	0.0004036114	1.741956e-07	"M"
930000	0.0004056075	1.763403e-07	"M"
940000	0.0004078104	2.221189e-07	"M"
950000	0.0004102716	2.304132e-07	"M"
960000	0.0004125848	1.991935e-07	"M"
970000	0.0004145926	1.720798e-07	"M"
980000	0.0004165919	1.861111e-07	"M"
990000	0.0004188797	2.133648e-07	"M"
1e+06	0.0004212575	2.058363e-07	"M"
10000	1.747597e-05	4.644116e-07	"MD"
20000	3.403603e-05	3.748885e-07	"MD"
30000	4.684872e-05	7.965124e-07	"MD"
40000	5.877148e-05	9.628589e-07	"MD"
50000	6.909401e-05	1.078686e-06	"MD"
60000	7.849498e-05	1.226939e-06	"MD"
70000	8.684289e-05	1.496818e-06	"MD"
80000	9.420792e-05	1.823704e-06	"MD"
90000	0.0001010898	1.952438e-06	"MD"
1e+05	0.0001076375	1.975183e-06	"MD"
110000	0.0001138899	2.330216e-06	"MD"
120000	0.0001194802	2.395037e-06	"MD"
130000	0.0001250234	2.529233e-06	"MD"
140000	0.0001302386	2.447614e-06	"MD"
150000	0.0001350898	3.126993e-06	"MD"
160000	0.000139529	3.12298e-06	"MD"
170000	0.0001444983	3.477053e-06	"MD"
180000	0.0001481831	3.76449e-06	"MD"
190000	0.0001515989	4.332605e-06	"MD"
2e+05	0.0001552532	4.654478e-06	"MD"
210000	0.000159079	4.952387e-06	"MD"
220000	0.0001617103	5.825624e-06	"MD"
230000	0.000165307	6.068512e-06	"MD"
240000	0.0001675211	6.616363e-06	"MD"
250000	0.0001706585	7.653219e-06	"MD"
260000	0.0001733935	7.98648e-06	"MD"
270000	0.0001760483	8.66589e-06	"MD"
280000	0.0001786481	8.963292e-06	"MD"
290000	0.0001815037	8.863601e-06	"MD"
3e+05	0.0001842795	9.387178e-06	"MD"
310000	0.0001864067	9.68436e-06	"MD"
320000	0.0001886629	9.967685e-06	"MD"
330000	0.0001906835	1.094469e-05	"MD"
340000	0.0001929791	1.139135e-05	"MD"
350000	0.0001949493	1.213191e-05	"MD"
360000	0.00019758	1.152989e-05	"MD"
370000	0.000199741	1.309903e-05	"MD"
380000	0.0002014481	1.321982e-05	"MD"
390000	0.0002032382	1.340059e-05	"MD"
4e+05	0.0002045828	1.376188e-05	"MD"
410000	0.0002059626	1.488357e-05	"MD"
420000	0.0002067808	1.53335e-05	"MD"
430000	0.0002086958	1.577111e-05	"MD"
440000	0.0002096025	1.668025e-05	"MD"
450000	0.000212086	1.600825e-05	"MD"
460000	0.0002133343	1.621743e-05	"MD"
470000	0.0002156199	1.571891e-05	"MD"
480000	0.0002162476	1.654365e-05	"MD"
490000	0.0002170758	1.672336e-05	"MD"
5e+05	0.0002194399	1.65152e-05	"MD"
510000	0.0002220241	1.754511e-05	"MD"
520000	0.0002228337	1.761803e-05	"MD"
530000	0.0002242583	1.70202e-05	"MD"
540000	0.0002249695	1.730205e-05	"MD"
550000	0.0002260827	1.890198e-05	"MD"
560000	0.0002279801	1.847604e-05	"MD"
570000	0.0002288002	1.938231e-05	"MD"
580000	0.0002294835	2.076322e-05	"MD"
590000	0.0002303897	2.132309e-05	"MD"
6e+05	0.0002308714	2.123195e-05	"MD"
610000	0.0002321773	2.159269e-05	"MD"
620000	0.0002341688	2.08074e-05	"MD"
630000	0.0002348972	2.152659e-05	"MD"
640000	0.0002359928	2.291871e-05	"MD"
650000	0.0002368536	2.295244e-05	"MD"
660000	0.0002388396	2.361589e-05	"MD"
670000	0.0002395712	2.357332e-05	"MD"
680000	0.0002409688	2.36197e-05	"MD"
690000	0.0002422454	2.316288e-05	"MD"
7e+05	0.0002430341	2.334277e-05	"MD"
710000	0.000243575	2.44301e-05	"MD"
720000	0.0002427316	2.663362e-05	"MD"
730000	0.0002451895	2.623609e-05	"MD"
740000	0.0002466341	2.678068e-05	"MD"
750000	0.0002458308	2.795121e-05	"MD"
760000	0.000245942	2.721462e-05	"MD"
770000	0.000246297	2.660097e-05	"MD"
780000	0.0002464854	2.730229e-05	"MD"
790000	0.0002472125	2.771618e-05	"MD"
8e+05	0.0002488373	2.759729e-05	"MD"
810000	0.0002495681	2.774407e-05	"MD"
820000	0.0002486686	2.767884e-05	"MD"
830000	0.0002489586	2.807052e-05	"MD"
840000	0.0002471027	2.873308e-05	"MD"
850000	0.0002488082	2.946305e-05	"MD"
860000	0.0002500598	3.063923e-05	"MD"
870000	0.0002499498	3.1054e-05	"MD"
880000	0.0002494314	3.065675e-05	"MD"
890000	0.0002495256	3.185333e-05	"MD"
9e+05	0.0002490345	3.416273e-05	"MD"
910000	0.0002504212	3.530129e-05	"MD"
920000	0.0002517667	3.61562e-05	"MD"
930000	0.0002518283	3.40991e-05	"MD"
940000	0.0002515545	3.473398e-05	"MD"
950000	0.0002524272	3.403884e-05	"MD"
960000	0.0002516581	3.527951e-05	"MD"
970000	0.0002521473	3.591356e-05	"MD"
980000	0.0002510684	3.618658e-05	"MD"
990000	0.0002508798	3.666368e-05	"MD"
1e+06	0.0002507368	3.781262e-05	"MD"
10000	1.751474e-05	5.225577e-07	"MDH"
1e+05	0.0001069547	1.304005e-06	"MDH"
1e+06	0.0002451063	3.860786e-06	"MDH"
110000	0.0001126314	9.232635e-07	"MDH"
120000	0.0001181166	1.465348e-06	"MDH"
130000	0.0001234174	1.421569e-06	"MDH"
140000	0.0001282215	1.710375e-06	"MDH"
150000	0.00013276	1.299308e-06	"MDH"
160000	0.0001368953	1.555197e-06	"MDH"
170000	0.0001412373	1.514316e-06	"MDH"
180000	0.0001451744	1.853993e-06	"MDH"
190000	0.0001492604	1.918411e-06	"MDH"
20000	3.419285e-05	3.770327e-07	"MDH"
2e+05	0.0001526913	1.88871e-06	"MDH"
210000	0.0001559372	2.303645e-06	"MDH"
220000	0.0001591537	2.171396e-06	"MDH"
230000	0.0001627997	1.793875e-06	"MDH"
240000	0.0001656287	2.073915e-06	"MDH"
250000	0.0001685587	2.203877e-06	"MDH"
260000	0.0001710926	2.232639e-06	"MDH"
270000	0.0001735364	2.176609e-06	"MDH"
280000	0.0001760041	2.308287e-06	"MDH"
290000	0.0001784241	2.239593e-06	"MDH"
30000	4.669296e-05	8.108673e-07	"MDH"
3e+05	0.0001806243	2.631672e-06	"MDH"
310000	0.0001828669	2.757729e-06	"MDH"
320000	0.000184844	2.553822e-06	"MDH"
330000	0.0001869495	2.712604e-06	"MDH"
340000	0.0001891562	2.550711e-06	"MDH"
350000	0.0001909257	2.619463e-06	"MDH"
360000	0.0001928072	2.424947e-06	"MDH"
370000	0.0001945269	2.157188e-06	"MDH"
380000	0.0001960637	2.288945e-06	"MDH"
390000	0.0001978528	1.917985e-06	"MDH"
40000	5.817801e-05	7.28871e-07	"MDH"
4e+05	0.0001996634	1.825038e-06	"MDH"
410000	0.0002007681	1.909176e-06	"MDH"
420000	0.0002023781	2.147098e-06	"MDH"
430000	0.0002037559	2.18381e-06	"MDH"
440000	0.0002049246	1.56346e-06	"MDH"
450000	0.0002065116	1.626076e-06	"MDH"
460000	0.0002081496	1.482328e-06	"MDH"
470000	0.0002086806	1.379482e-06	"MDH"
480000	0.0002100016	1.323414e-06	"MDH"
490000	0.0002109447	1.494275e-06	"MDH"
50000	6.869141e-05	8.772073e-07	"MDH"
5e+05	0.0002122909	1.983142e-06	"MDH"
510000	0.000213397	2.620073e-06	"MDH"
520000	0.0002142523	3.199457e-06	"MDH"
530000	0.0002151771	2.795842e-06	"MDH"
540000	0.0002161941	2.789541e-06	"MDH"
550000	0.0002173105	2.970042e-06	"MDH"
560000	0.0002180919	3.118109e-06	"MDH"
570000	0.0002192337	3.098242e-06	"MDH"
580000	0.0002197424	3.675869e-06	"MDH"
590000	0.0002207412	3.400926e-06	"MDH"
60000	7.767576e-05	1.351551e-06	"MDH"
6e+05	0.0002219056	3.554584e-06	"MDH"
610000	0.0002231641	3.602021e-06	"MDH"
620000	0.0002238618	3.562038e-06	"MDH"
630000	0.0002245267	3.791308e-06	"MDH"
640000	0.0002256351	4.081919e-06	"MDH"
650000	0.0002265955	4.232276e-06	"MDH"
660000	0.0002271392	4.802652e-06	"MDH"
670000	0.0002274972	4.99984e-06	"MDH"
680000	0.0002280298	4.535959e-06	"MDH"
690000	0.0002286725	4.509577e-06	"MDH"
70000	8.576009e-05	9.56013e-07	"MDH"
7e+05	0.000229282	4.221244e-06	"MDH"
710000	0.000229872	3.987403e-06	"MDH"
720000	0.0002311152	3.895108e-06	"MDH"
730000	0.0002322385	4.016337e-06	"MDH"
740000	0.0002328036	3.662834e-06	"MDH"
750000	0.0002333954	3.361525e-06	"MDH"
760000	0.0002342056	2.986686e-06	"MDH"
770000	0.0002347351	2.805033e-06	"MDH"
780000	0.0002350283	3.27265e-06	"MDH"
790000	0.000235194	3.225069e-06	"MDH"
80000	9.358959e-05	9.690429e-07	"MDH"
8e+05	0.0002359113	3.029922e-06	"MDH"
810000	0.0002363185	3.135956e-06	"MDH"
820000	0.0002368057	3.029599e-06	"MDH"
830000	0.0002374457	3.383327e-06	"MDH"
840000	0.0002377355	3.252013e-06	"MDH"
850000	0.0002380886	2.986447e-06	"MDH"
860000	0.0002388795	3.198005e-06	"MDH"
870000	0.0002396331	3.061184e-06	"MDH"
880000	0.0002402014	2.707397e-06	"MDH"
890000	0.0002406611	3.105285e-06	"MDH"
90000	0.0001007352	1.366612e-06	"MDH"
9e+05	0.0002406061	3.329886e-06	"MDH"
910000	0.0002408339	4.005794e-06	"MDH"
920000	0.0002413095	4.241603e-06	"MDH"
930000	0.000242073	4.505064e-06	"MDH"
940000	0.0002427971	4.635313e-06	"MDH"
950000	0.000243133	4.371922e-06	"MDH"
960000	0.0002434244	4.404571e-06	"MDH"
970000	0.0002434927	3.5886e-06	"MDH"
980000	0.0002442059	3.507206e-06	"MDH"
990000	0.0002445483	3.524497e-06	"MDH"
10000	2.014709e-05	5.555334e-07	"MDH+25%ANG"
1e+05	0.0001258486	2.19066e-06	"MDH+25%ANG"
1e+06	0.0003120931	2.456279e-05	"MDH+25%ANG"
110000	0.0001334032	1.800447e-06	"MDH+25%ANG"
120000	0.0001402906	2.485499e-06	"MDH+25%ANG"
130000	0.0001474072	3.160176e-06	"MDH+25%ANG"
140000	0.0001539773	3.026182e-06	"MDH+25%ANG"
150000	0.0001593358	4.055736e-06	"MDH+25%ANG"
160000	0.0001643237	3.900396e-06	"MDH+25%ANG"
170000	0.0001701578	4.278342e-06	"MDH+25%ANG"
180000	0.000175196	3.548354e-06	"MDH+25%ANG"
190000	0.0001796467	4.126243e-06	"MDH+25%ANG"
20000	3.77854e-05	7.343127e-07	"MDH+25%ANG"
2e+05	0.0001850366	3.738386e-06	"MDH+25%ANG"
210000	0.0001894553	4.629472e-06	"MDH+25%ANG"
220000	0.0001954481	4.675196e-06	"MDH+25%ANG"
230000	0.0002002741	4.399258e-06	"MDH+25%ANG"
240000	0.0002038013	4.233799e-06	"MDH+25%ANG"
250000	0.0002079566	4.788263e-06	"MDH+25%ANG"
260000	0.0002108379	5.130192e-06	"MDH+25%ANG"
270000	0.0002144523	5.379355e-06	"MDH+25%ANG"
280000	0.0002177828	5.875122e-06	"MDH+25%ANG"
290000	0.0002209491	6.987329e-06	"MDH+25%ANG"
30000	5.3147e-05	8.831244e-07	"MDH+25%ANG"
3e+05	0.0002243461	7.020911e-06	"MDH+25%ANG"
310000	0.0002276642	7.883057e-06	"MDH+25%ANG"
320000	0.0002315702	7.794493e-06	"MDH+25%ANG"
330000	0.0002348886	8.086716e-06	"MDH+25%ANG"
340000	0.0002377759	7.302856e-06	"MDH+25%ANG"
350000	0.0002410175	8.112802e-06	"MDH+25%ANG"
360000	0.0002432638	8.89317e-06	"MDH+25%ANG"
370000	0.0002457241	8.905543e-06	"MDH+25%ANG"
380000	0.0002478933	9.486025e-06	"MDH+25%ANG"
390000	0.0002505624	1.026573e-05	"MDH+25%ANG"
40000	6.606015e-05	1.066715e-06	"MDH+25%ANG"
4e+05	0.0002531025	1.011627e-05	"MDH+25%ANG"
410000	0.0002560429	1.087307e-05	"MDH+25%ANG"
420000	0.0002576481	1.084137e-05	"MDH+25%ANG"
430000	0.0002596119	1.18115e-05	"MDH+25%ANG"
440000	0.0002622282	1.274262e-05	"MDH+25%ANG"
450000	0.0002657092	1.260947e-05	"MDH+25%ANG"
460000	0.000267403	1.343168e-05	"MDH+25%ANG"
470000	0.0002705235	1.392638e-05	"MDH+25%ANG"
480000	0.0002715791	1.394488e-05	"MDH+25%ANG"
490000	0.0002735034	1.404071e-05	"MDH+25%ANG"
50000	7.849042e-05	1.232893e-06	"MDH+25%ANG"
5e+05	0.0002757994	1.31173e-05	"MDH+25%ANG"
510000	0.0002790413	1.33118e-05	"MDH+25%ANG"
520000	0.0002809813	1.265283e-05	"MDH+25%ANG"
530000	0.0002818861	1.236442e-05	"MDH+25%ANG"
540000	0.0002839477	1.318432e-05	"MDH+25%ANG"
550000	0.0002863979	1.304613e-05	"MDH+25%ANG"
560000	0.0002882824	1.417591e-05	"MDH+25%ANG"
570000	0.0002890856	1.255311e-05	"MDH+25%ANG"
580000	0.0002913502	1.196639e-05	"MDH+25%ANG"
590000	0.0002924455	1.277401e-05	"MDH+25%ANG"
60000	8.916371e-05	1.481256e-06	"MDH+25%ANG"
6e+05	0.0002936951	1.094565e-05	"MDH+25%ANG"
610000	0.0002954427	1.070902e-05	"MDH+25%ANG"
620000	0.0002976052	9.996671e-06	"MDH+25%ANG"
630000	0.0002982228	1.065332e-05	"MDH+25%ANG"
640000	0.0002970394	1.028753e-05	"MDH+25%ANG"
650000	0.0002983421	1.084846e-05	"MDH+25%ANG"
660000	0.0002999464	1.267285e-05	"MDH+25%ANG"
670000	0.0002995353	1.575425e-05	"MDH+25%ANG"
680000	0.0003008329	1.4753e-05	"MDH+25%ANG"
690000	0.0003006266	1.486827e-05	"MDH+25%ANG"
70000	9.919847e-05	1.715901e-06	"MDH+25%ANG"
7e+05	0.0003026907	1.446043e-05	"MDH+25%ANG"
710000	0.0003060532	1.461749e-05	"MDH+25%ANG"
720000	0.0003077992	1.498481e-05	"MDH+25%ANG"
730000	0.0003095542	1.188635e-05	"MDH+25%ANG"
740000	0.0003095407	1.493166e-05	"MDH+25%ANG"
750000	0.0003111867	1.50242e-05	"MDH+25%ANG"
760000	0.0003102124	1.766246e-05	"MDH+25%ANG"
770000	0.0003089525	1.707045e-05	"MDH+25%ANG"
780000	0.0003074332	2.130381e-05	"MDH+25%ANG"
790000	0.0003067242	2.2626e-05	"MDH+25%ANG"
80000	0.0001082892	2.255543e-06	"MDH+25%ANG"
8e+05	0.0003087478	2.150377e-05	"MDH+25%ANG"
810000	0.0003094303	2.31442e-05	"MDH+25%ANG"
820000	0.0003095813	2.420417e-05	"MDH+25%ANG"
830000	0.0003088724	2.477516e-05	"MDH+25%ANG"
840000	0.0003055935	2.724749e-05	"MDH+25%ANG"
850000	0.0003061386	2.920987e-05	"MDH+25%ANG"
860000	0.0003060667	2.895087e-05	"MDH+25%ANG"
870000	0.0003078949	2.981353e-05	"MDH+25%ANG"
880000	0.0003058906	2.776994e-05	"MDH+25%ANG"
890000	0.0003085978	2.928018e-05	"MDH+25%ANG"
90000	0.0001170789	1.697691e-06	"MDH+25%ANG"
9e+05	0.0003114074	3.1769e-05	"MDH+25%ANG"
910000	0.0003118775	3.139738e-05	"MDH+25%ANG"
920000	0.0003130495	2.933169e-05	"MDH+25%ANG"
930000	0.0003158744	3.045108e-05	"MDH+25%ANG"
940000	0.0003163463	2.938317e-05	"MDH+25%ANG"
950000	0.0003142774	2.990201e-05	"MDH+25%ANG"
960000	0.0003148292	2.95938e-05	"MDH+25%ANG"
970000	0.0003127678	2.789591e-05	"MDH+25%ANG"
980000	0.0003117938	2.69337e-05	"MDH+25%ANG"
990000	0.0003111754	2.554611e-05	"MDH+25%ANG"
10000	2.641096e-05	6.589938e-07	"MDH+100%ANG"
1e+05	0.0001763068	2.028033e-06	"MDH+100%ANG"
1e+06	0.0004789753	4.224732e-05	"MDH+100%ANG"
110000	0.0001872782	3.320321e-06	"MDH+100%ANG"
120000	0.0001976291	4.521131e-06	"MDH+100%ANG"
130000	0.0002083458	4.03312e-06	"MDH+100%ANG"
140000	0.0002175807	3.469478e-06	"MDH+100%ANG"
150000	0.000228566	3.879617e-06	"MDH+100%ANG"
160000	0.0002370699	5.164983e-06	"MDH+100%ANG"
170000	0.000246128	5.588194e-06	"MDH+100%ANG"
180000	0.0002540848	6.303704e-06	"MDH+100%ANG"
190000	0.0002639901	5.865693e-06	"MDH+100%ANG"
20000	4.938865e-05	1.428081e-06	"MDH+100%ANG"
2e+05	0.0002727468	5.50506e-06	"MDH+100%ANG"
210000	0.0002788712	5.776861e-06	"MDH+100%ANG"
220000	0.0002855391	4.603511e-06	"MDH+100%ANG"
230000	0.0002951093	6.14148e-06	"MDH+100%ANG"
240000	0.0002996369	8.671099e-06	"MDH+100%ANG"
250000	0.0003047899	8.657399e-06	"MDH+100%ANG"
260000	0.0003127013	1.269687e-05	"MDH+100%ANG"
270000	0.0003159365	1.412646e-05	"MDH+100%ANG"
280000	0.0003211377	1.645299e-05	"MDH+100%ANG"
290000	0.0003248701	1.941558e-05	"MDH+100%ANG"
30000	6.921952e-05	1.469043e-06	"MDH+100%ANG"
3e+05	0.0003314287	1.740526e-05	"MDH+100%ANG"
310000	0.0003401251	1.212586e-05	"MDH+100%ANG"
320000	0.000349537	1.190294e-05	"MDH+100%ANG"
330000	0.0003546364	1.122949e-05	"MDH+100%ANG"
340000	0.0003616885	1.119673e-05	"MDH+100%ANG"
350000	0.0003659588	1.042007e-05	"MDH+100%ANG"
360000	0.0003706959	1.260595e-05	"MDH+100%ANG"
370000	0.0003804578	1.057485e-05	"MDH+100%ANG"
380000	0.0003815892	1.396909e-05	"MDH+100%ANG"
390000	0.0003854079	1.526601e-05	"MDH+100%ANG"
40000	8.734729e-05	2.208222e-06	"MDH+100%ANG"
4e+05	0.0003932775	1.621895e-05	"MDH+100%ANG"
410000	0.0003957776	2.095256e-05	"MDH+100%ANG"
420000	0.000402496	1.865136e-05	"MDH+100%ANG"
430000	0.0004045761	2.179399e-05	"MDH+100%ANG"
440000	0.0004102409	2.123194e-05	"MDH+100%ANG"
450000	0.0004121876	2.3281e-05	"MDH+100%ANG"
460000	0.0004186998	2.239455e-05	"MDH+100%ANG"
470000	0.0004187746	2.597294e-05	"MDH+100%ANG"
480000	0.0004226544	2.348132e-05	"MDH+100%ANG"
490000	0.0004288402	2.423556e-05	"MDH+100%ANG"
50000	0.0001048666	2.417617e-06	"MDH+100%ANG"
5e+05	0.0004360213	2.032937e-05	"MDH+100%ANG"
510000	0.0004387226	2.482967e-05	"MDH+100%ANG"
520000	0.00044403	1.979043e-05	"MDH+100%ANG"
530000	0.0004465359	1.812487e-05	"MDH+100%ANG"
540000	0.0004530513	2.264662e-05	"MDH+100%ANG"
550000	0.0004524141	3.032664e-05	"MDH+100%ANG"
560000	0.0004522995	2.562533e-05	"MDH+100%ANG"
570000	0.000452789	2.597982e-05	"MDH+100%ANG"
580000	0.0004633601	2.046676e-05	"MDH+100%ANG"
590000	0.0004616539	2.42658e-05	"MDH+100%ANG"
60000	0.0001211259	3.213994e-06	"MDH+100%ANG"
6e+05	0.0004618593	2.824917e-05	"MDH+100%ANG"
610000	0.0004623831	2.191714e-05	"MDH+100%ANG"
620000	0.0004638475	2.047361e-05	"MDH+100%ANG"
630000	0.0004652583	2.930421e-05	"MDH+100%ANG"
640000	0.0004660411	2.310131e-05	"MDH+100%ANG"
650000	0.000477534	1.77893e-05	"MDH+100%ANG"
660000	0.000480986	1.690053e-05	"MDH+100%ANG"
670000	0.0004822145	2.069924e-05	"MDH+100%ANG"
680000	0.0004771421	2.447192e-05	"MDH+100%ANG"
690000	0.0004674804	2.967987e-05	"MDH+100%ANG"
70000	0.0001361142	3.755959e-06	"MDH+100%ANG"
7e+05	0.0004657607	3.674633e-05	"MDH+100%ANG"
710000	0.0004709862	3.881367e-05	"MDH+100%ANG"
720000	0.0004692515	3.707535e-05	"MDH+100%ANG"
730000	0.0004733849	3.593241e-05	"MDH+100%ANG"
740000	0.0004715639	3.799598e-05	"MDH+100%ANG"
750000	0.0004758792	3.966186e-05	"MDH+100%ANG"
760000	0.000481551	3.722274e-05	"MDH+100%ANG"
770000	0.000481433	2.990282e-05	"MDH+100%ANG"
780000	0.0004746923	3.575516e-05	"MDH+100%ANG"
790000	0.0004740018	3.604216e-05	"MDH+100%ANG"
80000	0.000150083	3.056106e-06	"MDH+100%ANG"
8e+05	0.0004650289	4.378377e-05	"MDH+100%ANG"
810000	0.0004591749	5.20849e-05	"MDH+100%ANG"
820000	0.000463193	4.856094e-05	"MDH+100%ANG"
830000	0.000467413	4.879054e-05	"MDH+100%ANG"
840000	0.0004731302	5.03585e-05	"MDH+100%ANG"
850000	0.0004752824	5.086668e-05	"MDH+100%ANG"
860000	0.0004751284	4.86594e-05	"MDH+100%ANG"
870000	0.0004709172	5.209204e-05	"MDH+100%ANG"
880000	0.0004670626	5.405115e-05	"MDH+100%ANG"
890000	0.0004678716	5.272764e-05	"MDH+100%ANG"
90000	0.000163407	2.722412e-06	"MDH+100%ANG"
9e+05	0.0004670314	5.098338e-05	"MDH+100%ANG"
910000	0.000468925	5.367205e-05	"MDH+100%ANG"
920000	0.0004731461	5.233565e-05	"MDH+100%ANG"
930000	0.0004706534	5.389885e-05	"MDH+100%ANG"
940000	0.0004707697	5.437872e-05	"MDH+100%ANG"
950000	0.0004745754	5.114635e-05	"MDH+100%ANG"
960000	0.0004812549	4.78218e-05	"MDH+100%ANG"
970000	0.0004824912	4.457062e-05	"MDH+100%ANG"
980000	0.0004865492	4.084041e-05	"MDH+100%ANG"
990000	0.0004797615	4.516968e-05	"MDH+100%ANG"
